version 2
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 9323 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x166 0x2e8 0x2306 0xe0007 0x0 0x2c8 0x2306 0x170002 0x2306 0x210007 0x139e 0x298 0xf68 0x2a0007 0xb24 0xb8 0x444 0x350007 0x133 0x98 0x311 0x390007 0x0 0x78 0x311 0x3f0005 0x85 0x0 0x26f3d31f448 0x280 0x26f3d3234c0 0xc 0x420007 0x0 0x20 0x311 0x4e0007 0x767 0x1c0 0x3bd 0x520004 0xfffffffffffffc63 0x0 0x26f42b99858 0xd 0x26f4258ba28 0x20 0x550007 0x39d 0x90 0x20 0x590004 0x0 0x0 0x26f4258ba28 0x20 0x0 0x0 0x5f0005 0x0 0x0 0x26f4258ba28 0x20 0x0 0x0 0x6a0007 0x46f 0xb8 0xea 0x760007 0x14 0x98 0xd6 0x7a0007 0x0 0x78 0xd6 0x800005 0x41 0x0 0x26f3d31f448 0x7d 0x26f3d3234c0 0x18 0x830007 0x0 0x20 0xd6 0x910007 0x1bc 0xffffffffffffff48 0x2b3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 8 29 java/lang/String 31 java/lang/Long 44 java/util/HashMap$Node 46 java/util/HashMap$TreeNode 55 java/util/HashMap$TreeNode 62 java/util/HashMap$TreeNode 81 java/lang/String 83 java/lang/Long methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 2 5294 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xe0007 0x10dc 0x68 0x3d2 0x180005 0x3d2 0x0 0x0 0x0 0x0 0x0 0x200002 0x3d2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 22676 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x5894 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 7195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1c1b 0x70007 0x0 0x38 0x1c1b 0x160003 0x1c1b 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 6721 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x1a41 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x1408 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0005 0x1408 0x0 0x0 0x0 0x0 0x0 0x150005 0x1408 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x1408 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 37688 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x9338 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Number <init> ()V 2 32468 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x7ed4 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder isLatin1 ()Z 2 13049 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x32f9 0xa0007 0x0 0x38 0x32f9 0xe0003 0x32f9 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 2 229715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x38153 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder inflate ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x0 0xd0002 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 4 0 2 0 -1
ciMethodData java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 2 5026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x13a2 0x0 0x0 0x0 0x0 0x0 0xf0005 0x13a2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 2 5026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x0 0xb0 0x13a2 0xb0005 0x13a2 0x0 0x0 0x0 0x0 0x0 0xe0007 0x13a2 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x38 0x0 0x3b0003 0x0 0x28 0x480002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/Long <init> (J)V 1 348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x15c 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Long valueOf (J)Ljava/lang/Long; 1 346 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90007 0x0 0x40 0x15a 0x110007 0x11d 0x20 0x3d 0x240002 0x11d 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/RandomAccessFile seek (J)V 1 727 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x2d7 0x30 0x0 0xc0002 0x0 0x100002 0x2d7 0x160005 0x2d7 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x2d7 0x1d0003 0x2d7 0x28 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 1 719 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x2cf 0x0 0x0 0x0 0x0 0x0 0x70007 0x41 0x20 0x28e 0x100007 0x20 0x58 0x21 0x150005 0x0 0x0 0x26f42b97348 0x21 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 org/apache/pdfbox/io/RandomAccessBufferedFileInputStream$1 methods 0
ciMethodData java/util/LinkedHashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 1 33 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x40007 0x0 0x120 0x21 0xe0007 0x0 0x100 0x21 0x120004 0x0 0x0 0x26f4258e818 0xf 0x26f4258ba28 0x12 0x290007 0x1e 0x38 0x3 0x320003 0x3 0x18 0x3e0007 0x0 0x38 0x21 0x480003 0x21 0x18 0x4f0007 0x21 0x38 0x0 0x570003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc8 0x18 oops 2 11 java/util/LinkedHashMap$Entry 13 java/util/HashMap$TreeNode methods 0
ciMethodData java/lang/Character isDigit (C)Z 2 63523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0xf823 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Character toString (C)Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/io/PushbackInputStream ensureOpen ()V 1024 0 96287 0 104
ciMethod java/io/PushbackInputStream read ()I 806 0 86595 0 0
ciMethod java/io/PushbackInputStream unread (I)V 558 0 5798 0 200
ciMethodData java/io/PushbackInputStream ensureOpen ()V 2 96392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40007 0x17889 0x30 0x0 0xd0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/PushbackInputStream read ()I 2 89579 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x15deb 0x0 0x0 0x0 0x0 0x0 0xd0007 0x8020 0x20 0xddcb 0x260002 0x8020 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x4 oops 0 methods 0
ciMethodData java/io/FilterInputStream read ()I 2 58874 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x26f434d2240 0x80fa 0x26f434d22e8 0x6500 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/apache/pdfbox/cos/COSInputStream 5 org/apache/pdfbox/cos/COSInputStream$1 methods 0
ciMethodData java/io/PushbackInputStream unread (I)V 2 5519 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x158f 0x0 0x0 0x0 0x0 0x0 0x80007 0x158f 0x30 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String trim ()Ljava/lang/String; 2 31639 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x7b97 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x7b97 0xb0002 0x7b97 0xe0003 0x7b97 0x28 0x150002 0x0 0x1a0007 0x16c 0x38 0x7a2b 0x1e0003 0x7a2b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> (I)V 2 15193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x3b59 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/apache/pdfbox/cos/COSDictionary <init> ()V 104 0 83 0 -1
ciMethod org/apache/pdfbox/cos/COSName getPDFName (Ljava/lang/String;)Lorg/apache/pdfbox/cos/COSName; 698 0 1211 0 -1
ciMethod org/apache/pdfbox/cos/COSArray <init> ()V 492 0 245 0 -1
ciMethod org/apache/pdfbox/cos/COSArray add (Lorg/apache/pdfbox/cos/COSBase;)V 926 0 580 0 -1
ciMethod org/apache/pdfbox/cos/COSArray get (I)Lorg/apache/pdfbox/cos/COSBase; 520 0 11588 0 -1
ciMethod org/apache/pdfbox/cos/COSArray size ()I 874 0 1607 0 -1
ciMethod org/apache/pdfbox/cos/COSArray remove (I)Lorg/apache/pdfbox/cos/COSBase; 24 0 12 0 -1
ciMethod org/apache/pdfbox/cos/COSInteger get (J)Lorg/apache/pdfbox/cos/COSInteger; 758 0 6049 0 -1
ciMethod org/apache/pdfbox/cos/COSInteger intValue ()I 768 0 1512 0 -1
ciMethod org/apache/pdfbox/cos/COSInteger longValue ()J 96 0 48 0 -1
ciMethod org/apache/pdfbox/cos/COSNumber get (Ljava/lang/String;)Lorg/apache/pdfbox/cos/COSNumber; 746 0 7625 0 -1
ciMethod org/apache/pdfbox/cos/COSNumber isFloat (Ljava/lang/String;)Z 522 1456 4404 0 -1
ciMethod org/apache/pdfbox/io/RandomAccessRead read ()I 0 0 1 0 -1
ciMethod org/apache/pdfbox/io/RandomAccessRead seek (J)V 0 0 1 0 -1
ciMethod org/apache/pdfbox/io/RandomAccessRead rewind (I)V 0 0 1 0 -1
ciMethod org/apache/pdfbox/io/RandomAccessRead isEOF ()Z 0 0 1 0 -1
ciMethod org/apache/commons/logging/Log error (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/apache/commons/logging/Log warn (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod org/apache/pdfbox/cos/COSFloat <init> (Ljava/lang/String;)V 30 0 3262 0 -1
ciMethod org/apache/pdfbox/io/RandomAccessBufferedFileInputStream getPosition ()J 290 0 145 0 0
ciMethod org/apache/pdfbox/io/RandomAccessBufferedFileInputStream seek (J)V 154 0 4620 0 0
ciMethod org/apache/pdfbox/io/RandomAccessBufferedFileInputStream readPage ()[B 6 6 35 0 0
ciMethod org/apache/pdfbox/io/RandomAccessBufferedFileInputStream read ()I 580 0 6295 0 240
ciMethod org/apache/pdfbox/io/RandomAccessBufferedFileInputStream rewind (I)V 544 0 4516 0 0
ciMethod org/apache/pdfbox/io/ScratchFile getNewPage ()I 140 0 70 0 -1
ciMethod org/apache/pdfbox/io/ScratchFile readPage (I)[B 8 0 29 0 0
ciMethod org/apache/pdfbox/io/ScratchFile writePage (I[B)V 94 0 63 0 0
ciMethod org/apache/pdfbox/io/ScratchFile checkClosed ()V 528 0 79184 0 0
ciMethod org/apache/pdfbox/pdfparser/BaseParser isHexDigit (C)Z 132 0 66 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser getObjectFromPool (Lorg/apache/pdfbox/cos/COSObjectKey;)Lorg/apache/pdfbox/cos/COSBase; 64 0 32 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser parseCOSDictionary ()Lorg/apache/pdfbox/cos/COSDictionary; 62 254 41 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser readUntilEndOfCOSDictionary ()Z 0 0 1 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser parseCOSDictionaryNameValuePair (Lorg/apache/pdfbox/cos/COSDictionary;)Z 298 0 149 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser checkForEndOfString (I)I 514 0 1323 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser parseCOSString ()Lorg/apache/pdfbox/cos/COSString; 14 262 887 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser parseCOSHexString ()Lorg/apache/pdfbox/cos/COSString; 4 128 2 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser parseCOSArray ()Lorg/apache/pdfbox/cos/COSArray; 36 406 39 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser isEndOfName (I)Z 794 0 7581 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser parseCOSName ()Lorg/apache/pdfbox/cos/COSName; 364 1940 952 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser isValidUTF8 ([B)Z 698 0 1179 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser parseDirObject ()Lorg/apache/pdfbox/cos/COSBase; 530 0 660 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser readString ()Ljava/lang/String; 60 388 687 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser readExpectedChar (C)V 540 0 1408 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser isClosing (I)Z 518 0 16814 0 0
ciMethod org/apache/pdfbox/pdfparser/BaseParser isEOL (I)Z 668 0 538 0 -1
ciMethod org/apache/pdfbox/pdfparser/BaseParser isWhitespace (I)Z 530 0 5502 0 184
ciMethod org/apache/pdfbox/pdfparser/BaseParser skipSpaces ()V 532 216 20938 0 0
ciMethod org/apache/pdfbox/cos/COSString <init> ([B)V 526 0 1227 0 -1
ciMethod org/apache/pdfbox/pdfparser/SequentialSource read ()I 0 0 1 0 -1
ciMethod org/apache/pdfbox/pdfparser/SequentialSource getPosition ()J 0 0 1 0 -1
ciMethod org/apache/pdfbox/pdfparser/SequentialSource peek ()I 0 0 1 0 -1
ciMethod org/apache/pdfbox/pdfparser/SequentialSource unread (I)V 0 0 1 0 -1
ciMethod org/apache/pdfbox/pdfparser/SequentialSource unread ([B)V 0 0 1 0 -1
ciMethod org/apache/pdfbox/pdfparser/SequentialSource isEOF ()Z 0 0 1 0 -1
ciMethod org/apache/pdfbox/pdfparser/RandomAccessSource read ()I 514 0 7367 0 320
ciMethod org/apache/pdfbox/pdfparser/RandomAccessSource unread (I)V 538 0 2929 0 0
ciMethod org/apache/pdfbox/cos/COSObjectKey <init> (JI)V 192 0 96 0 -1
ciMethodData org/apache/pdfbox/io/RandomAccessBufferedFileInputStream read ()I 2 6005 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x90007 0x1775 0x20 0x0 0x160007 0x1774 0x58 0x1 0x1e0005 0x0 0x0 0x26f43546160 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 11 org/apache/pdfbox/io/RandomAccessBufferedFileInputStream methods 0
ciMethodData org/apache/pdfbox/io/RandomAccessBufferedFileInputStream seek (J)V 2 4543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0xd0007 0x1169 0x150 0x56 0x150002 0x56 0x180005 0x0 0x0 0x26f42b97348 0x56 0x0 0x0 0x1d0104 0x0 0x0 0x26f42007f78 0x36 0x0 0x0 0x240007 0x36 0xb0 0x20 0x2c0005 0x0 0x0 0x26f4354a4e8 0x20 0x0 0x0 0x300002 0x20 0x3a0002 0x20 0x3f0005 0x0 0x0 0x26f42b97348 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x7f8 0x0 0x0 oops 4 9 org/apache/pdfbox/io/RandomAccessBufferedFileInputStream$1 16 [B 27 java/io/RandomAccessFile 38 org/apache/pdfbox/io/RandomAccessBufferedFileInputStream$1 methods 0
ciMethodData org/apache/pdfbox/pdfparser/RandomAccessSource read ()I 2 7110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x26f43546160 0x1bc6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/apache/pdfbox/io/RandomAccessBufferedFileInputStream methods 0
ciMethodData org/apache/pdfbox/pdfparser/BaseParser isEOL (I)Z 1 204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20002 0xcc 0x50007 0x10 0x50 0xbc 0xa0002 0xbc 0xd0007 0xbc 0x38 0x0 0x110003 0x10 0x18 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
